"","year","Cnsmr","Manuf","HiTec","Hlth","Other","SPCSPI","IR","pc_consumption"
"1",1927,26.4,31.78,37.88,56.54,37.34,13.4,4.26,5760.19675566048
"2",1928,38.18,51.25,59.14,32.58,30.57,17.53,4.64,5818.53558085694
"3",1929,-43.01,-27.61,-6.18,-17.51,-22.02,24.86,6.01,6071.47098375347
"4",1930,-35.04,-39.94,-39.83,-17.87,-39.68,21.71,4.15,5686.17862838706
"5",1931,-35.16,-48.58,-48.64,-37.21,-53.03,15.98,2.43,5469.07249894468
"6",1932,8.99,17.17,-7.37,-14.08,10.33,8.3,3.36,4951.90058331912
"7",1933,151.29,139.3,137.15,17.4,115.39,7.09,1.46,4815.92623934862
"8",1934,30.66,17.14,23.7,6.06,4.55,10.54,1.01,5123.65695907205
"9",1935,45.12,71.5,91.45,39.72,60.22,9.26,0.75,5400.9604075974
"10",1936,43.19,60.59,37.61,23.92,57.75,13.76,0.75,5909.39074277582
"11",1937,-48.63,-42.82,-44.77,-36.17,-49.14,17.59,0.88,6090.56329838239
"12",1938,36.76,42.26,46.56,32.35,20.37,11.31,0.88,5945.86308859311
"13",1939,11.32,1.03,-7.32,4.1,-0.2,12.5,0.56,6225.8148042089
"14",1940,-5.59,-5.62,-0.83,-10.67,-15.4,12.3,0.56,6495.56048447913
"15",1941,-7.34,-12.86,-8.17,10.75,-1.01,10.55,0.53,6892.7520014453
"16",1942,30.2,24.22,51.44,27.49,63.84,8.93,0.63,6662.80300707845
"17",1943,72,46.45,47.39,40.07,84.95,10.09,0.69,6759.2795227207
"18",1944,45.66,35.14,32.93,21.82,50.16,11.85,0.72,6872.80097762336
"19",1945,70.41,57.62,38.29,60.88,67.78,13.49,0.75,7217.9069700584
"20",1946,-9.25,-4.34,-21.39,21.19,-21.38,18.02,0.76,8015.24029252142
"21",1947,-2.3,4.25,0.99,-20.87,-4.11,15.21,1.01,8007.9423446256
"22",1948,-8.13,-1.25,4.27,-6.76,2.68,14.83,1.35,8045.45701007427
"23",1949,26.39,18.76,11.99,35.12,21.27,15.36,1.58,8125.39175247086
"24",1950,27.97,40.72,35.21,21.72,47.34,16.88,1.32,8502.69292565981
"25",1951,6.4,22.62,22.55,23.01,11.5,21.21,2.12,8492.65823496438
"26",1952,6.65,9.29,18.12,-4.79,16.18,24.19,2.39,8612.56761281851
"27",1953,-4.42,-0.97,-0.97,3.79,-6.69,26.18,2.58,8874.23939929859
"28",1954,42.11,59.46,67.99,50.82,74.08,25.46,1.8,8897.17368568524
"29",1955,14.85,24.41,16.34,30.76,18.91,35.6,1.81,9378.79158204927
"30",1956,-0.63,13.62,5.96,10.27,1,44.15,3.21,9480.33936600009
"31",1957,-7.89,-17.36,-11.83,24.1,-20.26,45.43,3.86,9541.59146077077
"32",1958,63.77,53.34,79.74,85.48,64.08,41.12,2.54,9458.97514596458
"33",1959,21.93,12.45,38.11,34.59,4.44,55.62,3.74,9819.11128336877
"34",1960,2.5,-3.27,-3.47,6.1,-4.11,58.03,4.28,9886.80230597561
